date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,1,1,,,,,,
2020-03-18,2,3,,,,,,
2020-03-19,2,5,,,,,,
2020-03-20,0,5,,,,,,
2020-03-21,0,5,,,,,,
2020-03-22,2,7,,,,,,
2020-03-23,2,9,,,,,,
2020-03-24,3,12,,,,,,
2020-03-25,3,15,,,,,,
2020-03-26,6,21,,,,,,
2020-03-27,5,26,,,,,,
2020-03-28,4,30,,,,,,
2020-03-29,7,37,,,,,,
2020-03-30,8,45,,,,,,
2020-03-31,9,54,,,,,,
2020-04-01,12,66,,,,,,
2020-04-02,11,77,,,,,,
2020-04-03,23,100,,,,,,
2020-04-04,16,116,,,,,,
2020-04-05,20,136,,,,,,
2020-04-06,14,150,,,,,,
2020-04-07,10,160,,,,,,
2020-04-08,29,189,,,,,,
2020-04-09,21,210,,,,,,
2020-04-10,28,238,,,,,,
2020-04-11,28,266,,,,,,
2020-04-12,17,283,,,,,,
2020-04-13,22,305,,,,,,
2020-04-14,37,342,,,,,,
2020-04-15,33,375,,,,,,
2020-04-16,39,414,,,,,,
2020-04-17,37,451,,,,,,
2020-04-18,25,476,,,,,,
2020-04-19,14,490,,,,,,
2020-04-20,,,29,21,41,519,511,531
2020-04-21,,,29,20,40,548,531,571
2020-04-22,,,28,19,41,576,550,612
2020-04-23,,,28,19,41,604,569,652
2020-04-24,,,27,18,40,632,587,693
2020-04-25,,,27,17,40,658,604,733
2020-04-26,,,26,16,40,684,620,773
2020-04-27,,,25,15,40,710,635,812
2020-04-28,,,25,15,39,734,649,852
