date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,,,,,,,,
2020-03-22,,,,,,,,
2020-03-23,,,,,,,,
2020-03-24,,,,,,,,
2020-03-25,,,,,,,,
2020-03-26,,,,,,,,
2020-03-27,1,1,,,,,,
2020-03-28,0,1,,,,,,
2020-03-29,2,3,,,,,,
2020-03-30,0,3,,,,,,
2020-03-31,2,5,,,,,,
2020-04-01,0,5,,,,,,
2020-04-02,2,7,,,,,,
2020-04-03,2,9,,,,,,
2020-04-04,1,10,,,,,,
2020-04-05,0,10,,,,,,
2020-04-06,0,10,,,,,,
2020-04-07,2,12,,,,,,
2020-04-08,2,14,,,,,,
2020-04-09,2,16,,,,,,
2020-04-10,1,17,,,,,,
2020-04-11,2,19,,,,,,
2020-04-12,0,19,,,,,,
2020-04-13,0,19,,,,,,
2020-04-14,1,20,,,,,,
2020-04-15,4,24,,,,,,
2020-04-16,3,27,,,,,,
2020-04-17,2,29,,,,,,
2020-04-18,3,32,,,,,,
2020-04-19,2,34,,,,,,
2020-04-20,,,2,2,3,36,36,37
2020-04-21,,,2,2,3,38,37,39
2020-04-22,,,2,2,3,40,39,42
2020-04-23,,,2,2,3,42,41,44
2020-04-24,,,2,2,3,44,42,47
2020-04-25,,,2,2,3,46,44,50
2020-04-26,,,2,2,3,48,45,52
2020-04-27,,,2,2,3,50,47,55
2020-04-28,,,2,2,3,53,49,58
2020-04-29,,,2,2,3,55,50,61
2020-04-30,,,2,2,3,57,52,64
2020-05-01,,,2,1,3,59,53,67
2020-05-02,,,2,1,3,61,55,70
2020-05-03,,,2,1,3,63,56,72
2020-05-04,,,2,1,3,65,57,75
2020-05-05,,,2,1,3,67,59,78
2020-05-06,,,2,1,3,69,60,81
2020-05-07,,,2,1,3,71,62,84
