date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,,,,,,,,
2020-03-20,,,,,,,,
2020-03-21,,,,,,,,
2020-03-22,,,,,,,,
2020-03-23,,,,,,,,
2020-03-24,,,,,,,,
2020-03-25,,,,,,,,
2020-03-26,,,,,,,,
2020-03-27,,,,,,,,
2020-03-28,,,,,,,,
2020-03-29,,,,,,,,
2020-03-30,,,,,,,,
2020-03-31,,,,,,,,
2020-04-01,1,1,,,,,,
2020-04-02,0,1,,,,,,
2020-04-03,2,3,,,,,,
2020-04-04,0,3,,,,,,
2020-04-05,1,4,,,,,,
2020-04-06,1,5,,,,,,
2020-04-07,0,5,,,,,,
2020-04-08,0,5,,,,,,
2020-04-09,1,6,,,,,,
2020-04-10,0,6,,,,,,
2020-04-11,2,8,,,,,,
2020-04-12,1,9,,,,,,
2020-04-13,0,9,,,,,,
2020-04-14,0,9,,,,,,
2020-04-15,0,9,,,,,,
2020-04-16,0,9,,,,,,
2020-04-17,0,9,,,,,,
2020-04-18,0,9,,,,,,
2020-04-19,1,10,,,,,,
2020-04-20,,,1,1,1,11,11,11
2020-04-21,,,1,1,1,11,11,12
2020-04-22,,,1,1,1,12,12,13
2020-04-23,,,1,1,1,13,12,14
2020-04-24,,,1,1,1,13,13,15
2020-04-25,,,1,1,1,14,13,16
2020-04-26,,,1,1,1,14,14,16
2020-04-27,,,1,1,1,15,14,17
2020-04-28,,,1,1,1,16,15,18
2020-04-29,,,1,1,1,16,15,19
2020-04-30,,,1,1,1,17,16,20
2020-05-01,,,1,1,1,18,16,21
2020-05-02,,,1,0,1,18,17,22
2020-05-03,,,1,0,1,19,17,23
2020-05-04,,,1,0,1,19,18,24
2020-05-05,,,1,0,1,20,18,25
2020-05-06,,,1,0,1,21,19,26
2020-05-07,,,1,0,1,21,19,27
2020-05-08,,,1,0,1,22,20,28
2020-05-09,,,1,0,1,22,20,29
2020-05-10,,,1,0,1,23,20,29
2020-05-11,,,1,0,1,23,21,30
2020-05-12,,,1,0,1,24,21,31
2020-05-13,,,1,0,1,25,22,32
2020-05-14,,,1,0,1,25,22,33
2020-05-15,,,1,0,1,26,23,34
2020-05-16,,,1,0,1,26,23,35
2020-05-17,,,1,0,1,27,24,36
2020-05-18,,,1,0,1,27,24,37
2020-05-19,,,1,0,1,28,24,37
2020-05-20,,,1,0,1,28,25,38
2020-05-21,,,1,0,1,29,25,39
2020-05-22,,,0,0,1,29,26,40
2020-05-23,,,0,0,1,30,26,41
2020-05-24,,,0,0,1,30,26,42
2020-05-25,,,0,0,1,31,27,43
2020-05-26,,,0,0,1,31,27,43
2020-05-27,,,0,0,1,32,28,44
2020-05-28,,,0,0,1,32,28,45
2020-05-29,,,0,0,1,33,28,46
2020-05-30,,,0,0,1,33,29,47
2020-05-31,,,0,0,1,33,29,47
2020-06-01,,,0,0,1,34,29,48
2020-06-02,,,0,0,1,34,30,49
2020-06-03,,,0,0,1,35,30,50
2020-06-04,,,0,0,1,35,30,50
2020-06-05,,,0,0,1,36,31,51
2020-06-06,,,0,0,1,36,31,52
2020-06-07,,,0,0,1,36,31,52
2020-06-08,,,0,0,1,37,32,53
2020-06-09,,,0,0,1,37,32,54
2020-06-10,,,0,0,1,37,32,55
2020-06-11,,,0,0,1,38,32,55
2020-06-12,,,0,0,1,38,33,56
2020-06-13,,,0,0,1,38,33,57
2020-06-14,,,0,0,1,39,33,57
2020-06-15,,,0,0,1,39,34,58
2020-06-16,,,0,0,1,39,34,58
2020-06-17,,,0,0,1,40,34,59
2020-06-18,,,0,0,1,40,34,60
2020-06-19,,,0,0,1,40,35,60
