date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,,,,,,,,
2020-03-18,,,,,,,,
2020-03-19,3,3,,,,,,
2020-03-20,0,3,,,,,,
2020-03-21,2,5,,,,,,
2020-03-22,4,9,,,,,,
2020-03-23,6,15,,,,,,
2020-03-24,9,24,,,,,,
2020-03-25,19,43,,,,,,
2020-03-26,18,61,,,,,,
2020-03-27,31,92,,,,,,
2020-03-28,19,111,,,,,,
2020-03-29,21,132,,,,,,
2020-03-30,52,184,,,,,,
2020-03-31,75,259,,,,,,
2020-04-01,76,335,,,,,,
2020-04-02,82,417,,,,,,
2020-04-03,62,479,,,,,,
2020-04-04,61,540,,,,,,
2020-04-05,77,617,,,,,,
2020-04-06,110,727,,,,,,
2020-04-07,118,845,,,,,,
2020-04-08,114,959,,,,,,
2020-04-09,117,1076,,,,,,
2020-04-10,200,1276,,,,,,
2020-04-11,108,1384,,,,,,
2020-04-12,95,1479,,,,,,
2020-04-13,123,1602,,,,,,
2020-04-14,166,1768,,,,,,
2020-04-15,153,1921,,,,,,
2020-04-16,75,1996,,,,,,
2020-04-17,231,2227,,,,,,
2020-04-18,81,2308,,,,,,
2020-04-19,83,2391,,,,,,
2020-04-20,,,120,93,152,2511,2484,2543
2020-04-21,,,117,89,150,2627,2573,2693
2020-04-22,,,113,83,148,2741,2656,2841
2020-04-23,,,110,78,147,2851,2735,2988
2020-04-24,,,107,74,146,2958,2809,3135
2020-04-25,,,104,70,145,3062,2879,3279
2020-04-26,,,101,66,143,3163,2945,3422
2020-04-27,,,98,63,141,3261,3008,3563
