date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,,,,,,,,
2020-03-12,,,,,,,,
2020-03-13,,,,,,,,
2020-03-14,,,,,,,,
2020-03-15,,,,,,,,
2020-03-16,,,,,,,,
2020-03-17,1,1,,,,,,
2020-03-18,2,3,,,,,,
2020-03-19,3,6,,,,,,
2020-03-20,5,11,,,,,,
2020-03-21,4,15,,,,,,
2020-03-22,10,25,,,,,,
2020-03-23,9,34,,,,,,
2020-03-24,12,46,,,,,,
2020-03-25,13,59,,,,,,
2020-03-26,18,77,,,,,,
2020-03-27,15,92,,,,,,
2020-03-28,19,111,,,,,,
2020-03-29,25,136,,,,,,
2020-03-30,23,159,,,,,,
2020-03-31,42,201,,,,,,
2020-04-01,39,240,,,,,,
2020-04-02,84,324,,,,,,
2020-04-03,35,359,,,,,,
2020-04-04,86,445,,,,,,
2020-04-05,41,486,,,,,,
2020-04-06,78,564,,,,,,
2020-04-07,122,686,,,,,,
2020-04-08,133,819,,,,,,
2020-04-09,131,950,,,,,,
2020-04-10,107,1057,,,,,,
2020-04-11,67,1124,,,,,,
2020-04-12,99,1223,,,,,,
2020-04-13,105,1328,,,,,,
2020-04-14,,,170,141,188,1498,1469,1516
2020-04-15,,,183,148,208,1681,1618,1724
2020-04-16,,,197,154,229,1878,1772,1953
2020-04-17,,,210,160,251,2088,1932,2204
2020-04-18,,,223,164,275,2311,2096,2479
2020-04-19,,,235,167,300,2546,2263,2779
2020-04-20,,,245,166,326,2791,2430,3105
2020-04-21,,,255,165,351,3046,2595,3456
2020-04-22,,,262,163,375,3308,2757,3831
2020-04-23,,,268,158,397,3576,2915,4229
2020-04-24,,,271,151,419,3847,3067,4648
2020-04-25,,,273,144,436,4120,3210,5084
