date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-14,,,,,,,,
2020-02-15,,,,,,,,
2020-02-16,,,,,,,,
2020-02-17,,,,,,,,
2020-02-18,,,,,,,,
2020-02-19,,,,,,,,
2020-02-20,,,,,,,,
2020-02-21,,,,,,,,
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,1,1,,,,,,
2020-03-10,0,1,,,,,,
2020-03-11,0,1,,,,,,
2020-03-12,0,1,,,,,,
2020-03-13,0,1,,,,,,
2020-03-14,0,1,,,,,,
2020-03-15,0,1,,,,,,
2020-03-16,3,4,,,,,,
2020-03-17,1,5,,,,,,
2020-03-18,3,8,,,,,,
2020-03-19,1,9,,,,,,
2020-03-20,3,12,,,,,,
2020-03-21,7,19,,,,,,
2020-03-22,2,21,,,,,,
2020-03-23,4,25,,,,,,
2020-03-24,1,26,,,,,,
2020-03-25,4,30,,,,,,
2020-03-26,8,38,,,,,,
2020-03-27,16,54,,,,,,
2020-03-28,7,61,,,,,,
2020-03-29,3,64,,,,,,
2020-03-30,16,80,,,,,,
2020-03-31,21,101,,,,,,
2020-04-01,8,109,,,,,,
2020-04-02,30,139,,,,,,
2020-04-03,40,179,,,,,,
2020-04-04,39,218,,,,,,
2020-04-05,41,259,,,,,,
2020-04-06,80,339,,,,,,
2020-04-07,36,375,,,,,,
2020-04-08,32,407,,,,,,
2020-04-09,96,503,,,,,,
2020-04-10,54,557,,,,,,
2020-04-11,97,654,,,,,,
2020-04-12,59,713,,,,,,
2020-04-13,67,780,,,,,,
2020-04-14,,,72,58,93,852,838,873
2020-04-15,,,72,56,95,925,894,968
2020-04-16,,,71,53,96,996,947,1064
2020-04-17,,,70,50,98,1066,996,1162
2020-04-18,,,69,46,97,1135,1042,1259
2020-04-19,,,67,43,96,1202,1085,1355
2020-04-20,,,65,39,96,1267,1124,1451
2020-04-21,,,63,36,97,1330,1160,1549
2020-04-22,,,61,33,97,1390,1194,1646
2020-04-23,,,59,31,95,1449,1224,1741
2020-04-24,,,56,28,92,1505,1252,1833
2020-04-25,,,54,25,90,1560,1278,1923
