date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean,r_values_lower,r_values_upper
2020-03-22,,,,,,,,,494,238,896,3289,1692,5413,3524,1812,5746,1.63738965046,1.19771389453,1.99492688423
2020-03-23,,,,,,,,,557,261,1035,3767,1913,6336,4081,2073,6780,1.63257549236,1.19701203973,1.99293602461
2020-03-24,,,,,,,,,636,293,1202,4324,2167,7426,4716,2367,7981,1.62638771841,1.19605129455,1.98999626947
2020-03-25,,,,,,,,,718,319,1372,4964,2446,8687,5435,2686,9353,1.61848821096,1.19473367979,1.98637737754
2020-03-26,,,,,,,,,803,343,1548,5689,2750,10123,6237,3030,10900,1.60849375092,1.1929011897,1.98086837824
2020-03-27,,,,,,,,,892,367,1758,6502,3077,11770,7130,3397,12658,1.595996152,1.19109367263,1.97435076609
2020-03-28,,,,,,,,,990,390,2012,7414,3427,13671,8120,3787,14670,1.5805962853,1.18869026461,1.96601744247
2020-03-29,1,1,,,,,,,1097,414,2303,8305,3730,15659,9217,4202,16972,1.56195528715,1.18591820632,1.95355643534
2020-03-30,3,4,,,,,,,1210,444,2613,9309,4063,17958,10427,4647,19584,1.53985806592,1.1829639334,1.93690441063
2020-03-31,2,6,,,,,,,1324,475,2930,10417,4422,20554,11751,5122,22513,1.51427565475,1.17688097986,1.91581432399
2020-04-01,1,7,,,,,,,1439,501,3213,11621,4797,23393,13190,5624,25726,1.48540841835,1.1717819535,1.88942237224
2020-04-02,1,8,,,,,,,1555,528,3487,12897,5177,26423,14745,6152,29212,1.45369355615,1.16385801219,1.8559723372
2020-04-03,1,9,,,,,,,1670,551,3817,14222,5549,29652,16415,6704,33029,1.41977202137,1.1407668147,1.81427785798
2020-04-04,1,10,,,,,,,1783,575,4182,15609,5924,33142,18198,7279,37211,1.38442460128,1.12487381869,1.76388927152
2020-04-05,0,10,,,,,,,1890,598,4362,17058,6304,36722,20088,7878,41572,1.34849647245,1.09939042503,1.70456723036
2020-04-06,1,11,,,,,,,1991,624,4577,18555,6689,40403,22079,8502,46148,1.31282925751,1.06717437355,1.6599616264
2020-04-07,3,14,,,,,,,2085,651,4849,20083,7079,44217,24164,9153,50997,1.27821064631,1.03773542844,1.60524770666
2020-04-08,1,15,,,,,,,2171,679,5107,21618,7465,48123,26335,9833,56104,1.24534162854,1.02073955901,1.54721501492
2020-04-09,3,18,,,,,,,2249,708,5345,23149,7855,52096,28584,10542,61448,1.21481475907,1.00125640732,1.49055022304
2020-04-10,1,19,,,,,,,2320,737,5487,24666,8249,56035,30904,11279,66935,1.18709486206,0.983094516211,1.43481690942
2020-04-11,1,20,,,,,,,2383,762,5622,26157,8644,59899,33286,12041,72557,1.16249751641,0.971895014078,1.36952782852
2020-04-12,4,24,,,,,,,2439,785,5699,27606,9039,63586,35725,12827,78255,1.1411697735,0.962415579737,1.30499136551
2020-04-13,3,27,,,,,,,2490,804,5745,28999,9429,67028,38216,13632,83999,1.12308500326,0.951257172156,1.25557692317
2020-04-14,1,28,,,,,,,2537,821,5780,30327,9807,70195,40753,14454,89779,1.10806135836,0.937150294241,1.21828232277
2020-04-15,0,28,,,,,,,2581,835,5824,31583,10167,73090,43334,15289,95603,1.09580213185,0.926518954274,1.19564275535
2020-04-16,1,29,,,,,,,2621,859,5926,32765,10524,75803,45955,16149,101528,1.08594616925,0.919845890337,1.18073865363
2020-04-17,2,31,,,,,,,2660,877,6007,33870,10874,78323,48615,17027,107535,1.07811471376,0.914727749457,1.17132650814
2020-04-18,0,31,,,,,,,2697,898,6070,34896,11221,80576,51312,17925,113604,1.07194618616,0.910650758847,1.16514471297
2020-04-19,1,32,,,,,,,2733,910,6018,35846,11556,82412,54044,18835,119622,1.06711691107,0.906767380461,1.16111513164
2020-04-20,1,33,,,,,,,2768,920,6034,36724,11878,84084,56812,19756,125655,1.06335004346,0.903899875917,1.15754172216
2020-04-21,1,34,,,,,,,2803,929,6111,37536,12183,85618,59615,20685,131766,1.06030463261,0.90255667015,1.15482153321
2020-04-22,3,37,,,,,,,2838,937,6072,38289,12470,86841,62453,21623,137837,1.05796385629,0.900868877902,1.15282258255
2020-04-23,6,43,,,,,,,2872,940,6030,38990,12730,87764,65325,22564,143867,1.05608626648,0.899856588293,1.15104916606
2020-04-24,1,44,,,,,,,2907,941,5985,39648,12963,88403,68231,23505,149851,1.05461830824,0.899237405253,1.15000516128
2020-04-25,2,46,,,,,,,2941,943,5936,40269,13169,88853,71173,24448,155787,1.05338556027,0.898859614356,1.14966656982
2020-04-26,4,50,,,,,,,2977,959,5925,40863,13366,89155,74149,25408,161711,1.052552437,0.899112846958,1.14921557458
2020-04-27,3,53,,,,,,,3013,971,5955,41437,13551,89412,77163,26379,167666,1.0521962451,0.899024728024,1.14881502797
2020-04-28,2,55,,,,,,,3051,971,5969,41997,13718,89636,80213,27351,173634,1.05202466499,0.899334339052,1.14873386868
2020-04-29,4,59,,,,,,,3089,971,5909,42549,13868,89764,83302,28322,179543,1.05212463532,0.899685722959,1.14860733549
2020-04-30,3,62,,,,,,,3128,968,5899,43096,14001,89839,86430,29291,185441,1.05243641136,0.900083315606,1.14871397106
2020-05-01,4,66,,,,,,,3168,970,5926,43643,14112,89839,89598,30261,191367,1.05290152898,0.9007928468,1.14894639322
2020-05-02,5,71,,,,,,,3210,978,5930,44193,14213,89762,92808,31240,197297,1.05366691152,0.901789980812,1.14930066235
2020-05-03,5,76,,,,,,,3253,992,5999,44750,14306,89691,96061,32232,203295,1.05469439165,0.903294063061,1.14986424587
2020-05-04,6,82,,,,,,,3298,998,6045,45315,14395,89718,99359,33231,209340,1.05605332521,0.905228731036,1.15034284959
2020-05-05,4,86,,,,,,,3345,1011,6102,45892,14486,89787,102704,34243,215441,1.05782477932,0.907896123213,1.15117499909
2020-05-06,5,91,,,,,,,3394,1026,6185,46483,14583,89860,106099,35269,221625,1.06009843549,0.911554469368,1.15241143236
2020-05-07,11,102,,,,,,,3446,1044,6233,47092,14690,90020,109545,36314,227857,1.06296543992,0.916541539609,1.15423445409
