date,Country_Region,Confirmed,Deaths,daily_deaths,daily_confirmed,daily_confirmed_7day_ma,daily_deaths_7day_ma,cur_implied_cfr_as_of_2020-09-20,total_implied_cfr_as_of_2020-09-20,population
2020-10-04,India,6549373,101782,0.0,0.0,67810.14285714286,891.4285714285713,0.009732466353584868,0.01854770226584396,1366417754
2020-10-04,Brazil,4915289,146352,365.0,8456.0,26140.0,658.7142857142858,0.02152922390206094,0.03220328876130483,211049527
2020-10-04,Russia,1209039,21260,107.0,10376.0,8966.57142857143,145.85714285714286,0.025567185856663493,0.019345598284920808,145872256
2020-10-04,Colombia,855052,26712,156.0,6905.0,5999.428571428572,174.85714285714286,0.025104087618188154,0.034914178460701946,50339443
2020-10-04,Peru,821564,32609,0.0,0.0,3060.285714285714,66.71428571428571,0.011665376064746583,0.04274543988779142,32510453
2020-10-04,Argentina,798486,21018,223.0,7668.0,12451.571428571431,752.7142857142858,0.06948620562325263,0.033289776911928914,44780677
2020-10-04,Spain,789932,32086,0.0,0.0,10493.0,122.0,0.0115853162221559,0.05013124179738766,46937060
2020-10-04,Mexico,761665,79088,208.0,3712.0,4478.285714285715,379.71428571428567,0.0907724882180179,0.11336132201363695,127575529
2020-10-04,South Africa,681289,16976,38.0,1573.0,1503.2857142857142,82.57142857142857,0.05062182518829918,0.025674104030332223,58558270
2020-10-04,France,629509,32171,0.0,0.0,11005.142857142857,70.85714285714286,0.007663664034857311,0.06879819680334635,67012883
2020-10-04,United Kingdom,505619,42440,33.0,22965.0,9728.857142857143,51.85714285714285,0.01406213682497869,0.10697074183856593,67530172
2020-10-04,Iran,471772,26957,211.0,3653.0,3617.714285714286,195.42857142857144,0.06802247526229427,0.06385796181361633,82913906
2020-10-04,Chile,470179,12979,60.0,1708.0,1754.0,48.28571428571429,0.029325004338018393,0.02908302970820617,18952038
2020-10-04,Bangladesh,368690,5348,23.0,1125.0,1363.142857142857,26.714285714285715,0.01640638708545359,0.015327383511312114,163046161
2020-10-04,Saudi Arabia,336387,4875,25.0,390.0,456.28571428571433,27.42857142857143,0.046795028028272005,0.014783747884786841,34268528
2020-10-04,Italy,325329,35986,18.0,2578.0,2208.428571428572,21.571428571428577,0.014515043737383451,0.12069520653617569,60359546
2020-10-04,Turkey,324443,8441,57.0,1429.0,1430.0,63.42857142857143,0.037932507475437846,0.027870319315078895,83429615
2020-10-04,Philippines,322497,5776,98.0,3167.0,2610.142857142857,61.714285714285715,0.016923257727112468,0.020143473423937113,108116615
2020-10-04,Pakistan,314616,6513,0.0,0.0,539.2857142857143,6.7142857142857135,0.010971055088702147,0.021263189511073966,216565318
2020-10-04,Indonesia,303498,11151,96.0,3992.0,4040.714285714286,109.28571428571428,0.029094089906442532,0.04557455573901813,270625568
2020-10-04,Germany,301573,9533,2.0,1546.0,2176.285714285714,9.857142857142858,0.005642787046123651,0.03479641560053291,83019213
2020-10-04,Israel,266775,1719,37.0,2332.0,5107.0,36.142857142857146,0.00783330237166388,0.009148385860714628,8519377
2020-10-04,Ukraine,232424,4495,44.0,4263.0,4089.285714285714,64.42857142857143,0.02050279583579579,0.024955723715987765,43993638
2020-10-04,Canada,168501,9533,45.0,2141.0,1867.571428571429,30.714285714285715,0.030239099859353028,0.0654065180102916,37411047
2020-10-04,Netherlands,141226,6508,5.0,4032.0,3951.714285714286,13.285714285714285,0.007535856089457904,0.06626144150198031,17282163
2020-10-04,Ecuador,141034,11647,50.0,683.0,898.1428571428571,52.57142857142857,0.04702875399361022,0.0921301386658651,17373662
2020-10-04,Bolivia,136868,8101,28.0,299.0,423.8571428571428,34.714285714285715,0.06254826254826255,0.06199302090666993,11513100
2020-10-04,Romania,135900,5003,56.0,1835.0,1889.571428571429,40.714285714285715,0.030691363342666377,0.04436030891728217,19414458
