date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper,r_values_mean
2020-02-23,,,,,,,,,228,100,300,228,100,300,228,100,300,1.84302659973
2020-02-24,,,,,,,,,228,100,300,455,200,600,455,200,600,1.84263273421
2020-02-25,,,,,,,,,228,100,300,683,300,900,683,300,900,1.84254554304
2020-02-26,,,,,,,,,228,100,300,910,400,1200,910,400,1200,1.84243905318
2020-02-27,,,,,,,,,228,100,300,1138,500,1500,1138,500,1500,1.84230899459
2020-02-28,,,,,,,,,228,100,300,1365,600,1800,1365,600,1800,1.84215015309
2020-02-29,,,,,,,,,228,100,300,1593,700,2100,1593,700,2100,1.84195616195
2020-03-01,,,,,,,,,228,100,300,1820,800,2400,1820,800,2400,1.84171924751
2020-03-02,,,,,,,,,228,100,300,2048,900,2700,2048,900,2700,1.8414299189
2020-03-03,,,,,,,,,637,299,898,2684,1199,3598,2684,1199,3598,1.84094875224
2020-03-04,,,,,,,,,634,298,894,3318,1498,4492,3318,1498,4492,1.84050133132
2020-03-05,,,,,,,,,668,317,950,3987,1815,5441,3987,1815,5441,1.83992954741
2020-03-06,,,,,,,,,740,355,1064,4727,2171,6504,4727,2171,6504,1.83924150299
2020-03-07,,,,,,,,,888,435,1301,5614,2606,7804,5614,2606,7804,1.8384088451
2020-03-08,,,,,,,,,1119,560,1671,6733,3167,9474,6733,3167,9474,1.83739757734
2020-03-09,,,,,,,,,1302,660,1965,7807,3727,11139,8035,3827,11439,1.83616392764
2020-03-10,,,,,,,,,1464,752,2234,9044,4380,13073,9499,4580,13673,1.83465525013
