date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper
2020-02-14,,,,,,,,
2020-02-15,,,,,,,,
2020-02-16,,,,,,,,
2020-02-17,,,,,,,,
2020-02-18,,,,,,,,
2020-02-19,,,,,,,,
2020-02-20,,,,,,,,
2020-02-21,,,,,,,,
2020-02-22,,,,,,,,
2020-02-23,,,,,,,,
2020-02-24,,,,,,,,
2020-02-25,,,,,,,,
2020-02-26,,,,,,,,
2020-02-27,,,,,,,,
2020-02-28,,,,,,,,
2020-02-29,,,,,,,,
2020-03-01,,,,,,,,
2020-03-02,,,,,,,,
2020-03-03,,,,,,,,
2020-03-04,,,,,,,,
2020-03-05,,,,,,,,
2020-03-06,,,,,,,,
2020-03-07,,,,,,,,
2020-03-08,,,,,,,,
2020-03-09,,,,,,,,
2020-03-10,,,,,,,,
2020-03-11,3,3,,,,,,
2020-03-12,0,3,,,,,,
2020-03-13,0,3,,,,,,
2020-03-14,1,4,,,,,,
2020-03-15,0,4,,,,,,
2020-03-16,1,5,,,,,,
2020-03-17,5,10,,,,,,
2020-03-18,4,14,,,,,,
2020-03-19,7,21,,,,,,
2020-03-20,16,37,,,,,,
2020-03-21,30,67,,,,,,
2020-03-22,8,75,,,,,,
2020-03-23,13,88,,,,,,
2020-03-24,34,122,,,,,,
2020-03-25,56,178,,,,,,
2020-03-26,42,220,,,,,,
2020-03-27,69,289,,,,,,
2020-03-28,64,353,,,,,,
2020-03-29,78,431,,,,,,
2020-03-30,82,513,,,,,,
2020-03-31,192,705,,,,,,
2020-04-01,123,828,,,,,,
2020-04-02,183,1011,,,,,,
2020-04-03,132,1143,,,,,,
2020-04-04,140,1283,,,,,,
2020-04-05,164,1447,,,,,,
2020-04-06,185,1632,,,,,,
2020-04-07,403,2035,,,,,,
2020-04-08,205,2240,,,,,,
2020-04-09,283,2523,,,,,,
2020-04-10,496,3019,,,,,,
2020-04-11,327,3346,,,,,,
2020-04-12,,,378,226,462,3724,3572,3808
2020-04-13,,,386,251,466,4110,3823,4274
2020-04-14,,,389,272,480,4499,4096,4755
2020-04-15,,,386,293,486,4885,4388,5241
2020-04-16,,,378,299,466,5263,4687,5707
2020-04-17,,,365,298,451,5627,4985,6158
2020-04-18,,,348,285,447,5976,5270,6606
2020-04-19,,,330,261,429,6305,5531,7035
2020-04-20,,,310,241,424,6615,5772,7459
2020-04-21,,,289,221,421,6904,5993,7880
2020-04-22,,,269,200,409,7173,6193,8289
2020-04-23,,,249,181,394,7422,6374,8683
2020-04-24,,,230,164,392,7652,6538,9074
