date,actual_deaths,total_deaths,predicted_deaths_mean,predicted_deaths_lower,predicted_deaths_upper,predicted_total_deaths_mean,predicted_total_deaths_lower,predicted_total_deaths_upper,predicted_new_infected_mean,predicted_new_infected_lower,predicted_new_infected_upper,predicted_current_infected_mean,predicted_current_infected_lower,predicted_current_infected_upper,predicted_total_infected_mean,predicted_total_infected_lower,predicted_total_infected_upper
2020-03-12,,,,,,,,,10,10,10,10,10,10,10,10,10
2020-03-13,,,,,,,,,10,10,10,20,20,20,20,20,20
2020-03-14,,,,,,,,,10,10,10,30,30,30,30,30,30
2020-03-15,,,,,,,,,10,10,10,40,40,40,40,40,40
2020-03-16,,,,,,,,,10,10,10,50,50,50,50,50,50
2020-03-17,,,,,,,,,10,10,10,60,60,60,60,60,60
2020-03-18,,,,,,,,,10,10,10,70,70,70,70,70,70
2020-03-19,,,,,,,,,10,10,10,80,80,80,80,80,80
2020-03-20,,,,,,,,,10,10,10,90,90,90,90,90,90
2020-03-21,,,,,,,,,18,15,25,108,105,115,108,105,115
2020-03-22,,,,,,,,,18,14,24,126,120,138,126,120,138
2020-03-23,,,,,,,,,17,14,23,143,135,161,143,135,161
2020-03-24,,,,,,,,,17,14,23,160,149,184,160,149,184
2020-03-25,,,,,,,,,18,15,24,178,165,207,178,165,207
2020-03-26,,,,,,,,,19,15,26,197,180,232,197,180,232
2020-03-27,,,,,,,,,19,15,26,206,186,247,216,196,257
2020-03-28,,,,,,,,,19,16,25,215,192,262,235,212,282
2020-03-29,,,,,,,,,19,16,24,224,198,276,254,228,306
2020-03-30,,,,,,,,,19,16,24,232,204,290,272,244,330
2020-03-31,,,,,,,,,19,16,23,241,210,303,291,260,353
2020-04-01,,,,,,,,,19,16,23,250,216,315,310,276,375
2020-04-02,,,,,,,,,18,15,23,258,222,328,328,292,398
2020-04-03,,,,,,,,,18,15,22,266,228,340,346,308,420
2020-04-04,,,,,,,,,18,15,22,274,234,351,364,324,441
2020-04-05,1,1,,,,,,,18,15,22,274,235,348,382,340,462
2020-04-06,0,1,,,,,,,18,15,21,274,235,346,399,355,483
2020-04-07,0,1,,,,,,,17,15,21,274,236,343,417,371,504
2020-04-08,0,1,,,,,,,17,15,21,274,236,341,434,386,524
2020-04-09,0,1,,,,,,,17,15,20,273,237,337,451,402,544
